[0] 高祖功臣侯者年表
[1478] 以车司马汉王元年初从起高陵，属刘贾，以都尉从军，侯。
[1479] 一。十二年六月壬辰，侯王竟。。元年。
[1480] 六
[1481] 。一。七年，戴侯莫摇元年。
[1482] 八
[1483] 十
[1484] 。十三。十一年，侯嫖。元年。
[1485] 九
[1486] 。十年，侯嫖有罪，国除。
[1487] 百六
[1488] 煮枣。
[1489] 以越连敖从起丰，别以郎将入汉，击诸侯，以都尉侯，九百户。
[1490] 一。十二年六月壬辰，靖侯赤元年。
[1491] 七
[1492] 八
[1493] 一
[1494] 。二十二。二年，赤子康侯武元年。
[1495] 八。中二年，侯昌元年。
[1496] 。二。中四年，有罪，国除。
[1497] 七十五
[1498] 张。
[1499] 以中涓骑从起丰，以郎将入汉，从击诸侯，七百户。
[1500] 一。十二年六月壬辰，节侯毛泽元年。
[1501] 七
[1502] 八
[1503] 十
[1504] 。二。十一年，夷侯庆元年。
[1505] 。十一。十三年，侯舜元年。
[1506] 十二
[1507] 。中六年，侯舜有罪，国除。
[1508] 七十九
[1509] 鄢陵。
[1510] 以卒从起丰，入汉，以都尉击籍、荼，侯，七百户。
[1511] 一。十二年中，庄侯朱濞元年。
[1512] 七
[1513] 三
[1514] 。五。四年，恭侯庆元年。
[1515] 六
[1516] 。七年，恭侯庆薨，无后，国除。
[1517] 五十二
[1518] 菌。
[1519] 以中涓前元年从起单父，不入关，以击籍、布、燕王绾，得南阳，侯，二千七百户。
[1520] 一。十二年，庄侯张平元年。
[1521] 七
[1522] 四
[1523] 。四。五年，侯胜元年。
[1524] 三
[1525] 。四年，侯胜有罪，国除。
[1526] 四十八
[1527] 圣贤影响，风云潜契。高祖应箓，功臣命世。起沛入秦，凭谋仗计。纪勋书爵，河盟山誓。萧曹轻重，绛灌权势。咸就封国，或萌罪戾。仁贤者祀，昏虐者替。永监前修，良惭固蒂。
