[0] 十二诸侯年表
[2932] 曹文公寿元年
[2933] 十一
[2934] 燕桓公元年
[2935] 三
[2936] 十一败长翟于咸而归，得长翟。
[2937] 十七
[2938] 五
[2939] 五
[2940] 十
[2941] 四败长翟长丘。
[2942] 十九
[2943] 十六
[2944] 三十
[2945] 二
[2946] 十二
[2947] 二
[2948] 四
[2949] 十二
[2950] 十八
[2951] 六秦取我羁马。与秦战河曲，秦师遁。
[2952] 六伐晋，取羁马。怒，与我大战河曲。
[2953] 十一
[2954] 五
[2955] 二十
[2956] 十七
[2957] 三十一
[2958] 三
[2959] 十三
[2960] 三
[2961] 五
[2962] 十三
[2963] 十九
[2964] 七得随会。
[2965] 七晋诈得随会。
[2966] 十二
[2967] 六
[2968] 二十一
[2969] 十八
[2970] 三十二
[2971] 四
[2972] 十四
[2973] 四
[2974] 六顷王崩。公卿争政，故不赴。
[2975] 十四彗星入北斗，周史曰：七年，宋、齐、晋君死。
[2976] 二十昭公卒。弟商人杀太子自立，是为懿公。
[2977] 八赵盾以车八百乘纳捷菑，平王室。
[2978] 八
[2979] 楚庄王侣元年
[2980] 七
[2981] 二十二
[2982] 陈灵公平国元年
[2983] 三十三
[2984] 五
[2985] 十五
[2986] 五
[2987] 匡王元年
[2988] 十五六月辛丑，日蚀，齐伐我。
[2989] 齐懿公商人元年
[2990] 九我入蔡。
[2991] 九
[2992] 二
[2993] 八
[2994] 二十三
[2995] 二
[2996] 三十四晋伐我。庄侯薨。
[2997] 六齐入我郛。
[2998] 十六
[2999] 六
[3000] 二
[3001] 十六
[3002] 二不得民心。
[3003] 十
[3004] 十
[3005] 三灭庸。
[3006] 九襄夫人使卫伯杀昭公。弟鲍立。
[3007] 二十四
[3008] 三
[3009] 蔡文侯申元年
[3010] 七
[3011] 十七
[3012] 七
[3013] 三
[3014] 十七齐伐我。
[3015] 三伐鲁。
[3016] 十一率诸侯平宋。
[3017] 十一
[3018] 四
[3019] 宋文公鲍元年昭公弟。晋率诸侯平我。
[3020] 二十五
[3021] 四
[3022] 二
[3023] 八
[3024] 十八
[3025] 八
[3026] 四
[3027] 十八襄仲杀嫡，立庶子为宣公。
[3028] 四公刖邴歜父而夺阎职妻，二人共杀公，立桓公子惠公。
[3029] 十二
[3030] 十二
[3031] 五
[3032] 二
[3033] 二十六
[3034] 五
[3035] 三
[3036] 九
[3037] 十九
[3038] 九
[3039] 五
[3040] 鲁宣公俀元年鲁立宣公，不正，公室卑。
[3041] 齐惠公元元年取鲁济西之田。
[3042] 十三赵盾救陈、宋，伐郑。
[3043] 秦共公和元年
[3044] 六伐宋、陈，以倍我服晋故。
[3045] 三楚、郑伐我，以我倍楚故也。
[3046] 二十七
[3047] 六
[3048] 四
[3049] 十
[3050] 二十与楚侵陈，遂侵宋。晋使赵盾伐我，以倍晋故。
[3051] 十
[3052] 甲寅
[3053] 六匡王崩。
[3054] 二
[3055] 二王子成父败长翟。
[3056] 十四赵穿杀灵公，赵盾使穿迎公子黑诈于周，立之。赵氏赐公族。
[3057] 二
[3058] 七
[3059] 四华元以羊羹故陷于郑。
[3060] 二十八
[3061] 七
[3062] 五
[3063] 十一
[3064] 二十一与宋师战，获华元。
[3065] 十一
[3066] 定王元年
[3067] 三
[3068] 三
[3069] 晋成公黑诈元年伐郑。
[3070] 三
[3071] 八伐陆浑，至雒，问鼎轻重。
[3072] 五赎华元，亡归。围曹。
[3073] 二十九
[3074] 八
[3075] 六
[3076] 十二宋围我。
[3077] 二十二华元亡归。
[3078] 十二
[3079] 二
[3080] 四
[3081] 四
[3082] 二
[3083] 四
[3084] 九若敖氏为乱，灭之。伐郑。
[3085] 六
[3086] 三十
[3087] 九
[3088] 七
[3089] 十三
[3090] 郑灵公夷元年公子归生以鼋故杀灵公。
[3091] 十三
[3092] 三
[3093] 五
[3094] 五
[3095] 三中行桓子荀林父救郑，伐陈。
[3096] 五
[3097] 十
[3098] 七
[3099] 三十一
[3100] 十楚伐郑，与我平。晋中行桓子距楚，救郑，伐我。
[3101] 八
[3102] 十四
[3103] 郑襄公坚元年灵公庶弟。楚伐我，晋来救。
[3104] 十四
[3105] 四
[3106] 六
[3107] 六
[3108] 四与卫侵陈。
[3109] 秦桓公元年
[3110] 十一
[3111] 八
[3112] 三十二与晋侵陈。
[3113] 十一晋、卫侵我。
[3114] 九
[3115] 十五
[3116] 二
[3117] 十五
[3118] 五
[3119] 七
[3120] 七
[3121] 五
[3122] 二
[3123] 十二
[3124] 九
[3125] 三十三
[3126] 十二
[3127] 十
[3128] 十六
[3129] 三
[3130] 十六
[3131] 六
[3132] 八七月，日蚀。
[3133] 八
[3134] 六与鲁伐秦，获秦谍，杀之绛市，六日而苏。
[3135] 三晋伐我，获谍。
[3136] 十三伐陈，灭舒蓼。
[3137] 十
[3138] 三十四
[3139] 十三楚伐我。
[3140] 十一
[3141] 十七
[3142] 四
[3143] 燕宣公元年
[3144] 七
[3145] 九
[3146] 九
[3147] 七使桓子伐楚。以诸侯师伐陈救郑。成公薨。
[3148] 四
[3149] 十四伐郑，晋郤缺救郑，败我。
[3150] 十一
[3151] 三十五
[3152] 十四
[3153] 十二
[3154] 十八
[3155] 五楚伐我，晋来救，败楚师。
[3156] 八
[3157] 十四月，日蚀。
[3158] 十公卒。崔杼有宠，高、国逐之，奔卫。
[3159] 晋景公据元年与宋伐郑。
[3160] 五
[3161] 十五
[3162] 十二
[3163] 卫穆公鸱元年齐崔杼来奔。
[3164] 十五夏征舒以其母辱，杀灵公。
[3165] 十三
[3166] 十九
[3167] 六晋、宋、楚伐我。
[3168] 三
[3169] 九
[3170] 十一
[3171] 齐顷公无野元年
[3172] 二
[3173] 六
[3174] 十六率诸侯诛陈夏征舒，立陈灵公子午。
[3175] 十三
[3176] 二
[3177] 陈成公午元年灵公太子。
[3178] 十四
[3179] 二十
[3180] 七
[3181] 四
[3182] 甲子
[3183] 十
[3184] 十二
[3185] 二
[3186] 三救郑，为楚所败河上。
[3187] 七
[3188] 十七围郑，郑伯肉袒谢，释之。
[3189] 十四伐陈。
[3190] 三
[3191] 二
[3192] 十五
[3193] 二十一
[3194] 八楚围我，我卑辞以解。
[3195] 五
[3196] 十一
[3197] 十三
[3198] 三
[3199] 四
[3200] 八
[3201] 十八
[3202] 十五
[3203] 四
[3204] 三
[3205] 十六
[3206] 二十二
[3207] 九
[3208] 六
[3209] 十二
[3210] 十四
[3211] 四
[3212] 五伐郑。
[3213] 九
[3214] 十九围宋，为杀使者。
[3215] 十六杀楚使者，楚围我。
[3216] 五
[3217] 四
[3218] 十七
[3219] 二十三文公薨。
[3220] 十晋伐我。
[3221] 七
[3222] 十三
[3223] 十五初税亩。
[3224] 五
[3225] 六救宋，执解扬，有使节。秦伐我。
[3226] 十
[3227] 二十围宋。五月，华元告子反以诚，楚罢。
[3228] 十七华元告楚，楚去。
[3229] 六
[3230] 五
[3231] 十八
[3232] 曹宣公庐元年
[3233] 十一佐楚伐宋，执解扬。
[3234] 八
[3235] 十四
[3236] 十六
[3237] 六
[3238] 七随会灭赤翟。
[3239] 十一
[3240] 二十一
[3241] 十八
[3242] 七
[3243] 六
[3244] 十九
[3245] 二
[3246] 十二
[3247] 九
[3248] 十五
[3249] 十七日蚀。
[3250] 七晋使郤克来齐，妇人笑之，克怒，归去。
[3251] 八使郤克使齐，妇人笑之，克怒归。
[3252] 十二
[3253] 二十二
[3254] 十九
[3255] 八
[3256] 七
[3257] 二十文侯薨。
[3258] 三
[3259] 十三
[3260] 十
[3261] 十六
[3262] 十八宣公薨。
[3263] 八晋伐败我。
[3264] 九伐齐，质子彊，兵罢。
[3265] 十三
[3266] 二十三庄王薨。
[3267] 二十
[3268] 九
[3269] 八
[3270] 蔡景侯固元年
[3271] 四
[3272] 十四
[3273] 十一
[3274] 十七
[3275] 鲁成公黑肱元年春，齐取我隆。
[3276] 九
[3277] 十
[3278] 十四
[3279] 楚共王审元年
[3280] 二十一
[3281] 十
[3282] 九
[3283] 二
[3284] 五
[3285] 十五
[3286] 十二
[3287] 十八
[3288] 二与晋伐齐，齐归我汶阳，窃与楚盟。
[3289] 十晋郤克败公于鞍，虏逢丑父。
[3290] 十一与鲁、曹败齐。
[3291] 十五
[3292] 二秋，申公巫臣窃征舒母奔晋，以为邢大夫。冬，伐卫、鲁，救齐。
[3293] 二十二
[3294] 十一穆公薨。与诸侯败齐，反侵地。楚伐我。
[3295] 十
[3296] 三
[3297] 六
[3298] 十六
[3299] 十三
[3300] 十九
[3301] 三会晋、宋、卫、曹伐郑。
[3302] 十一顷公如晋，欲王晋，晋不敢受。
[3303] 十二始置六卿。率诸侯伐郑。
[3304] 十六
[3305] 三
[3306] 宋共公瑕元年
[3307] 卫定公臧元年
[3308] 十一
[3309] 四
[3310] 七伐郑。
[3311] 十七晋率诸侯伐我。
[3312] 十四
[3313] 甲戌
[3314] 二十
[3315] 四公如晋，晋不敬，公欲倍晋合于楚。
[3316] 十二
[3317] 十三鲁公来，不敬。
[3318] 十七
[3319] 四子反救郑。
[3320] 二
[3321] 二
[3322] 十二
[3323] 五
[3324] 八
[3325] 十八晋栾书取我泛。襄公薨。
[3326] 十五
[3327] 二十一定王崩。
[3328] 五
[3329] 十三
[3330] 十四梁山崩。伯宗隐其人而用其言。
[3331] 十八
[3332] 五伐郑，倍我故也。郑悼公来讼。
[3333] 三
[3334] 三
[3335] 十三
[3336] 六
[3337] 九
[3338] 郑悼公费元年公如楚讼。
[3339] 燕昭公元年
[3340] 简王元年
[3341] 六
[3342] 十四
[3343] 十五使栾书救郑，遂侵蔡。
[3344] 十九
[3345] 六
[3346] 四
[3347] 四
[3348] 十四
[3349] 七晋侵我。
[3350] 十
[3351] 二悼公薨。楚伐我，晋使栾书来救。
[3352] 二
[3353] 吴寿梦元年
[3354] 二
[3355] 七
[3356] 十五
[3357] 十六以巫臣始通于吴而谋楚。
[3358] 二十
[3359] 七伐郑。
[3360] 五
[3361] 五
[3362] 十五
[3363] 八
[3364] 十一
[3365] 郑成公睔元年悼公弟也。楚伐我。
[3366] 三
[3367] 二臣巫来，谋伐楚。
[3368] 三
[3369] 八
[3370] 十六
[3371] 十七复赵武田邑。侵蔡。
[3372] 二十一
[3373] 八
[3374] 六
[3375] 六
[3376] 十六
[3377] 九晋伐我。
[3378] 十二
[3379] 二
[3380] 四
[3381] 三
[3382] 四
[3383] 九
[3384] 十七顷公薨。
[3385] 十八执郑成公，伐郑。秦伐我。
[3386] 二十二伐晋。
[3387] 九救郑。冬，与晋成。
[3388] 七
[3389] 七
[3390] 十七
[3391] 十
[3392] 十三
[3393] 三与楚盟。公如晋，执公伐我。
[3394] 五
[3395] 四
[3396] 五
[3397] 十公如晋送葬，讳之。
[3398] 齐灵公环元年
[3399] 十九
[3400] 二十三
[3401] 十
[3402] 八
[3403] 八
[3404] 十八
[3405] 十一
[3406] 十四
[3407] 四晋率诸侯伐我。
[3408] 六
[3409] 五
[3410] 六
[3411] 十一
[3412] 二
[3413] 晋厉公寿曼元年
[3414] 二十四与晋侯夹河盟，归，倍盟。
[3415] 十一
[3416] 九
[3417] 九
[3418] 十九
[3419] 十二
[3420] 十五
[3421] 五
[3422] 七
[3423] 六
[3424] 七
[3425] 十二
[3426] 三
[3427] 二
[3428] 二十五
[3429] 十二
[3430] 十
[3431] 十
[3432] 二十
[3433] 十三
[3434] 十六
[3435] 六
[3436] 八
[3437] 七
[3438] 八
[3439] 十三会晋伐秦。
[3440] 四伐秦。
[3441] 三伐秦至泾，败之，获其将成差。
[3442] 二十六晋率诸侯伐我。
[3443] 十三
[3444] 十一晋率我伐秦。
[3445] 十一
[3446] 二十一
[3447] 十四
[3448] 十七晋率我伐秦。
[3449] 七晋率我伐秦。
[3450] 九
[3451] 八
[3452] 甲申
[3453] 九
[3454] 十四
[3455] 五
[3456] 四
[3457] 二十七
[3458] 十四
[3459] 十二
[3460] 十二定公薨。
[3461] 二十二
[3462] 十五
[3463] 曹成公负刍元年
[3464] 八
[3465] 十
[3466] 九
[3467] 十
[3468] 十五始与吴通，会钟离。
[3469] 六
[3470] 五三郤谗伯宗，杀之，伯宗好直谏。
[3471] 秦景公元年
[3472] 十五许畏郑，请徙叶。
[3473] 十三华元奔晋，复还。
[3474] 卫献公衎元年
[3475] 二十三
[3476] 十六
[3477] 二晋执我公以归。
[3478] 九
[3479] 十一
[3480] 十与鲁会钟离。
[3481] 十一
[3482] 十六宣伯告晋，欲杀季文子，文子得以义脱。
[3483] 七
[3484] 六败楚鄢陵。
[3485] 二
[3486] 十六救郑，不利。子反醉，军败，杀子反归。
[3487] 宋平公成元年
[3488] 二
[3489] 二十四
[3490] 十七
[3491] 三
[3492] 十倍晋盟楚，晋伐我，楚来救。
[3493] 十二
[3494] 十一
[3495] 十二
[3496] 十七
[3497] 八
[3498] 七
[3499] 三
[3500] 十七
[3501] 二
[3502] 三
[3503] 二十五
[3504] 十八
[3505] 四
[3506] 十一
[3507] 十三昭公薨。
[3508] 十二
[3509] 十三
[3510] 十八成公薨。
[3511] 九
[3512] 八栾书中行偃杀厉公，立襄公曾孙，为悼公。
[3513] 四
[3514] 十八为鱼石伐宋彭城。
[3515] 三楚伐彭城，封鱼石。
[3516] 四
[3517] 二十六
[3518] 十九
[3519] 五
[3520] 十二与楚伐宋。
[3521] 燕武公元年
[3522] 十三
[3523] 十四简王崩。
[3524] 鲁襄公午元年围宋彭城。
[3525] 十晋伐我，使太子光质于晋。
[3526] 晋悼公元年围宋彭城。
[3527] 五
[3528] 十九侵宋，救郑。
[3529] 四楚侵我，取犬丘。晋诛鱼石，归我彭城。
[3530] 五围宋彭城。
[3531] 二十七
[3532] 二十
[3533] 六
[3534] 十三晋伐败我，兵次洧上，楚来救。
[3535] 二
[3536] 十四
[3537] 灵王元年生有髭。
[3538] 二会晋城虎牢。
[3539] 十一
[3540] 二率诸侯伐郑，城虎牢。
[3541] 六
[3542] 二十
[3543] 五
[3544] 六
[3545] 二十八
[3546] 二十一
[3547] 七
[3548] 十四成公薨。晋率诸侯伐我。
[3549] 三
[3550] 十五
[3551] 二
[3552] 三
[3553] 十二
[3554] 三魏绛辱杨干。
[3555] 七
[3556] 二十一使子重伐吴，至衡山。使何忌侵陈。
[3557] 六
[3558] 七
[3559] 二十九倍楚盟，楚侵我。
[3560] 二十二
[3561] 八
[3562] 郑厘公恽元年
[3563] 四
[3564] 十六楚伐我。
[3565] 三
[3566] 四公如晋。
[3567] 十三
[3568] 四魏绛说和戎、狄，狄朝晋。
[3569] 八
[3570] 二十二伐陈。
[3571] 七
[3572] 八
[3573] 三十楚伐我。成公薨。
[3574] 二十三
[3575] 九
[3576] 二
[3577] 五
[3578] 十七
[3579] 四
[3580] 五季文子卒。
[3581] 十四
[3582] 五
[3583] 九
[3584] 二十三伐陈。
[3585] 八
[3586] 九
[3587] 陈哀公弱元年
[3588] 二十四
[3589] 十
[3590] 三
[3591] 六
[3592] 十八
[3593] 甲午
[3594] 五
[3595] 六
[3596] 十五
[3597] 六
[3598] 十
[3599] 二十四
[3600] 九
[3601] 十
[3602] 二
[3603] 二十五
[3604] 十一
[3605] 四
[3606] 七
[3607] 十九
[3608] 六
[3609] 七
[3610] 十六
[3611] 七
[3612] 十一
[3613] 二十五围陈。
[3614] 十
[3615] 十一
[3616] 三楚围我，为公亡归。
[3617] 二十六
[3618] 十二
[3619] 五子驷使贼夜杀厘公，诈以病卒赴诸侯。
[3620] 八
[3621] 二十
[3622] 七
[3623] 八公如晋。
[3624] 十七
[3625] 八
[3626] 十二
[3627] 二十六伐郑。
[3628] 十一
[3629] 十二
[3630] 四
[3631] 二十七郑侵我。
[3632] 十三
[3633] 郑简公嘉元年厘公子。
[3634] 九
[3635] 二十一
[3636] 八
[3637] 九与晋伐郑，会河上，问公年十二，可冠，冠于卫。
[3638] 十八与晋伐郑。
[3639] 九率齐、鲁、宋、卫、曹伐郑。秦伐我。
[3640] 十三伐晋，楚为我援。
[3641] 二十七伐郑，师于武城，为秦。
[3642] 十二晋率我伐郑。
[3643] 十三晋率我伐郑。师曹鞭公幸妾。
[3644] 五
[3645] 二十八
[3646] 十四晋率我伐郑。
[3647] 二诛子驷。晋率诸侯伐我，我与盟。楚怒，伐我。
[3648] 十
[3649] 二十二
[3650] 九王叔奔晋。
[3651] 十楚、郑侵我西鄙。
[3652] 十九令太子光、高厚会诸侯钟离。
[3653] 十率诸侯伐郑。荀䓨伐秦。
[3654] 十四晋伐我。
[3655] 二十八使子囊救郑。
[3656] 十三郑伐我，卫来救。
[3657] 十四救宋。
[3658] 六
[3659] 二十九
[3660] 十五
[3661] 三晋率诸侯伐我，楚来救。子孔作乱，子产攻之
[3662] 十一
[3663] 二十三
[3664] 十
[3665] 十一三桓分为三军，各将军。
[3666] 二十
[3667] 十一率诸侯伐郑，秦败我栎。公曰：「吾用魏绛九合诸侯，」赐之乐。
[3668] 十五我使庶长鲍伐晋救郑，败之栎。
[3669] 二十九与郑伐宋。
[3670] 十四楚、郑伐我。
[3671] 十五伐郑。
[3672] 七
[3673] 三十
[3674] 十六
[3675] 四与楚伐宋，晋率诸侯伐我，秦来救。
[3676] 十二
[3677] 二十四
[3678] 十一
[3679] 十二公如晋。
[3680] 二十一
[3681] 十二
[3682] 十六
[3683] 三十
[3684] 十五
[3685] 十六
[3686] 八
[3687] 三十一
[3688] 十七
[3689] 五
[3690] 十三
[3691] 二十五寿梦卒。
[3692] 十二
[3693] 十三
[3694] 二十二
[3695] 十三
[3696] 十七
[3697] 三十一吴伐我，败之。共王薨。
[3698] 十六
[3699] 十七
[3700] 九
[3701] 三十二
[3702] 十八
[3703] 六
[3704] 十四
[3705] 吴诸樊元年楚败我。
[3706] 十三
[3707] 十四日蚀。
[3708] 二十三卫献公来奔。
[3709] 十四率诸侯大夫伐秦，败棫林。
[3710] 十八晋诸侯大夫伐我，败棫林。
[3711] 楚康王昭元年共王太子出奔吴。
[3712] 十七
[3713] 十八孙文子攻公，公奔齐，立定公弟狄。
[3714] 十
[3715] 三十三
[3716] 十九
[3717] 七
[3718] 十五
[3719] 二季子让位。楚伐我。
[3720] 十四
[3721] 十五日蚀。齐伐我。
[3722] 二十四伐鲁。
[3723] 十五悼公薨。
[3724] 十九
[3725] 二
[3726] 十八
[3727] 卫殇公狄元年定公弟。
[3728] 十一
[3729] 三十四
[3730] 二十
[3731] 八
[3732] 十六
[3733] 三
[3734] 甲辰
[3735] 十五
[3736] 十六齐伐我。地震。齐复伐我北鄙。
[3737] 二十五伐鲁。
[3738] 晋平公彪元年我败楚于湛阪。
[3739] 二十
[3740] 三晋伐我，败湛阪。
[3741] 十九
[3742] 二
[3743] 十二
[3744] 三十五
[3745] 二十一
[3746] 九
[3747] 十七
[3748] 四
[3749] 十六
[3750] 十七齐伐我北鄙。
[3751] 二十六伐鲁。
[3752] 二
[3753] 二十一
[3754] 四
[3755] 二十伐陈。
[3756] 三伐曹。
[3757] 十三宋伐我。
[3758] 三十六
[3759] 二十二卫伐我。
[3760] 十
[3761] 十八
[3762] 五
[3763] 十七
[3764] 十八与晋伐齐。
[3765] 二十七晋围临淄。晏婴。
[3766] 三率鲁、宋、郑、卫围齐，大破之。
[3767] 二十二
[3768] 五伐郑。
[3769] 二十一晋率我伐齐。
[3770] 四
[3771] 十四
[3772] 三十七
[3773] 二十三成公薨。
[3774] 十一晋率我围齐。楚伐我。
[3775] 十九武公薨。
[3776] 六
[3777] 十八
[3778] 十九
[3779] 二十八废光，立子牙为太子。光与崔杼杀牙自立。晋、卫伐我。
[3780] 四与卫伐齐。
[3781] 二十三
[3782] 六
[3783] 二十二
[3784] 五晋率我伐齐。
[3785] 十五
[3786] 三十八
[3787] 曹武公胜元年
[3788] 十二子产为卿。
[3789] 燕文公元年
[3790] 七
[3791] 十九
[3792] 二十日蚀。
[3793] 齐庄公元年
[3794] 五
[3795] 二十四
[3796] 七
[3797] 二十三
[3798] 六
[3799] 十六
[3800] 三十九
[3801] 二
[3802] 十三
[3803] 二
[3804] 八
[3805] 二十
[3806] 二十一公如晋。日再蚀。
[3807] 二
[3808] 六鲁襄公来。杀羊舌虎。
[3809] 二十五
[3810] 八
[3811] 二十四
[3812] 七
[3813] 十七
[3814] 四十
[3815] 三
[3816] 十四
[3817] 三
[3818] 九
[3819] 二十一
[3820] 二十二孔子生。
[3821] 三晋栾逞来奔，晏婴曰「不如归之」。
[3822] 七栾逞奔齐。
[3823] 二十六
[3824] 九
[3825] 二十五
[3826] 八
[3827] 十八
[3828] 四十一
[3829] 四
[3830] 十五
[3831] 四
[3832] 十
[3833] 二十二
[3834] 二十三
[3835] 四欲遣栾逞入曲沃伐晋，取朝歌。
[3836] 八
[3837] 二十七
[3838] 十
[3839] 二十六
[3840] 九齐伐我。
[3841] 十九
[3842] 四十二
[3843] 五
[3844] 十六
[3845] 五
[3846] 十一
[3847] 二十三
[3848] 二十四侵齐。日再蚀。
[3849] 五畏晋通楚，晏子谋。
[3850] 九
[3851] 二十八
[3852] 十一与齐通。率陈、蔡伐郑救齐。
[3853] 二十七
[3854] 十
[3855] 二十楚率我伐郑。
[3856] 四十三楚率我伐郑。
[3857] 六
[3858] 十七范宣子为政。我请伐陈。
[3859] 六
[3860] 十二
[3861] 二十四
[3862] 二十五齐伐我北鄙，以报孝伯之师。
[3863] 六晋伐我，报朝歌。崔杼以庄公通其妻，杀之，立其弟，为景公。
[3864] 十伐齐至高唐，报太行之役。
[3865] 二十九公如晋，盟不结。
[3866] 十二吴伐我，以报舟师之役，射杀吴王。
[3867] 二十八
[3868] 十一
[3869] 二十一郑伐我。
[3870] 四十四
[3871] 七
[3872] 十八伐陈，入陈。
[3873] 燕懿公元年
[3874] 十三诸樊伐楚，迫巢门，伤射以薨。
[3875] 甲寅
[3876] 二十五
[3877] 二十六
[3878] 齐景公杵臼元年如晋，请归卫献公。
[3879] 十一诛卫殇公，复入献公。
[3880] 三十
[3881] 十三率陈、蔡伐郑。
[3882] 二十九
[3883] 十二齐、晋杀殇公，复内献公。
[3884] 二十二楚率我伐郑。
[3885] 四十五
[3886] 八
[3887] 十九楚率陈、蔡伐我。
[3888] 二
[3889] 吴余祭元年
[3890] 二十六
[3891] 二十七日蚀。
[3892] 二庆封欲专，诛崔氏，杼自杀。
[3893] 十二
[3894] 三十一
[3895] 十四
[3896] 三十
[3897] 卫献公衎后元年
[3898] 二十三
[3899] 四十六
[3900] 九
[3901] 二十
[3902] 三
[3903] 二
[3904] 二十七
[3905] 二十八公如楚。葬康王。
[3906] 三冬，鲍、高、栾氏谋庆封，发兵攻庆封，庆封奔吴。
[3907] 十三
[3908] 三十二
[3909] 十五康王薨。
[3910] 三十一
[3911] 二
[3912] 二十四
[3913] 四十七
[3914] 十
[3915] 二十一
[3916] 四懿公薨。
[3917] 三齐庆封来奔。
[3918] 景王元年
[3919] 二十九吴季札来观周乐，尽知乐所为。
[3920] 四吴季札来使，与晏婴欢。
[3921] 十四吴季札来，曰「晋政卒归韩、魏、赵。」
[3922] 三十三
[3923] 楚熊郏敖元年
[3924] 三十二
[3925] 三
[3926] 二十五
[3927] 四十八
[3928] 十一
[3929] 二十二吴季札谓子产曰：政将归子，子以礼，幸脱于厄矣。」
[3930] 燕惠公元年齐高止来奔。
[3931] 四守门阍杀余祭。季札使诸侯。
[3932] 二
[3933] 三十
[3934] 五
[3935] 十五
[3936] 三十四
[3937] 二
[3938] 三十三
[3939] 卫襄公恶元年
[3940] 二十六
[3941] 四十九为太子取楚女，公通焉，太子杀公自立。
[3942] 十二
[3943] 二十三诸公子争宠相杀，又欲杀子产，子成止之。
[3944] 二
[3945] 五
[3946] 三
[3947] 三十一襄公薨。
[3948] 六
[3949] 十六
[3950] 三十五
[3951] 三王季父围为令尹。
[3952] 三十四
[3953] 二
[3954] 二十七
[3955] 蔡灵侯班元年
[3956] 十三
[3957] 二十四
[3958] 三
[3959] 六
[3960] 四
[3961] 鲁昭公稠元年昭公年十九，有童心。
[3962] 七
[3963] 十七秦后子来奔。
[3964] 三十六公弟后子奔晋，车千乘。
[3965] 四令尹围杀郏敖，自立为灵王。
[3966] 三十五
[3967] 三
[3968] 二十八
[3969] 二
[3970] 十四
[3971] 二十五
[3972] 四
[3973] 七
[3974] 五
[3975] 二公如晋，至河，晋谢还之。
[3976] 八田无宇送女。
[3977] 十八齐田无宇来送女。
[3978] 三十七
[3979] 楚灵王围元年共王子，肘玉。
[3980] 三十六
[3981] 四
[3982] 二十九
[3983] 三
[3984] 十五
[3985] 二十六
[3986] 五
[3987] 八
[3988] 六
[3989] 三
[3990] 九晏婴使晋，见叔向，曰「齐政归田氏。」叔向曰：「晋公室卑。」
[3991] 十九
[3992] 三十八
[3993] 二
[3994] 三十七
[3995] 五
[3996] 三十
[3997] 四
[3998] 十六
[3999] 二十七夏，如晋。冬，如楚。
[4000] 六公欲杀公卿立幸臣，公卿诛幸臣，公恐，出奔齐。
[4001] 九
[4002] 七
[4003] 四称病不会楚。
[4004] 十
[4005] 二十
[4006] 三十九
[4007] 三夏，合诸侯宋地，盟。伐吴朱方，诛庆封。冬，报我，取三城。
[4008] 三十八
[4009] 六称病不会楚。
[4010] 三十一
[4011] 五
[4012] 十七称病不会楚。
[4013] 二十八子产曰：三国不会。
[4014] 七
[4015] 十楚诛庆封。
[4016] 甲子
[4017] 八
[4018] 五
[4019] 十一
[4020] 二十一秦后子归秦。
[4021] 四十公卒。后子自晋归。
[4022] 四率诸侯伐吴。
[4023] 三十九
[4024] 七
[4025] 三十二
[4026] 六
[4027] 十八
[4028] 二十九
[4029] 八
[4030] 十一楚率诸侯伐我。
[4031] 九
[4032] 六
[4033] 十二公如晋，请伐燕，入其君。
[4034] 二十二齐景公来，请伐燕，入其君。
[4035] 秦哀公元年
[4036] 五伐吴，次干谿。
[4037] 四十
[4038] 八
[4039] 三十三
[4040] 七
[4041] 十九
[4042] 三十
[4043] 九齐伐我。
[4044] 十二楚伐我，次干谿。
[4045] 十
[4046] 七季武子卒。日蚀。
[4047] 十三入燕君。
[4048] 二十三入燕君。
[4049] 二
[4050] 六执芋尹亡人入章华。
[4051] 四十一
[4052] 九夫人姜氏无子。
[4053] 三十四
[4054] 八
[4055] 二十
[4056] 三十一
[4057] 燕悼公元年惠公归至卒。
[4058] 十三
[4059] 十一
[4060] 八公如楚，楚留之。贺章华台。
[4061] 十四
[4062] 二十四
[4063] 三
[4064] 七就章华台，内亡人实之。灭陈。
[4065] 四十二
[4066] 卫灵公元年
[4067] 三十五弟招作乱，哀公自杀。
[4068] 九
[4069] 二十一
[4070] 三十二
[4071] 二
[4072] 十四
[4073] 十二
[4074] 九
[4075] 十五
[4076] 二十五
[4077] 四
[4078] 八弟弃疾将兵定陈。
[4079] 四十三
[4080] 二
[4081] 陈惠公吴元年哀公孙也。楚来定我。
[4082] 十
[4083] 二十二
[4084] 三十三
[4085] 三
[4086] 十五
[4087] 十三
[4088] 十
[4089] 十六
[4090] 二十六春，有星出婺女。七月，公薨。
[4091] 五
[4092] 九
[4093] 四十四平公薨。
[4094] 三
[4095] 二
[4096] 十一
[4097] 二十三
[4098] 三十四
[4099] 四
[4100] 十六
[4101] 十四
[4102] 十一
[4103] 十七
[4104] 晋昭公夷元年
[4105] 六
[4106] 十醉杀蔡侯，使弃疾围之。弃疾居之，为蔡侯。
[4107] 宋元公佐元年
[4108] 四
[4109] 三
[4110] 十二灵侯如楚，楚杀之，使弃疾居之，为蔡侯。
[4111] 二十四
[4112] 三十五
[4113] 五
[4114] 十七
[4115] 十五
[4116] 十二朝晋至河，晋谢之归。
[4117] 十八公如晋。
[4118] 二
[4119] 七
[4120] 十一王伐徐以恐吴，次干谿。民罢于役，怨王。
[4121] 二
[4122] 五公如晋，朝嗣君。
[4123] 四
[4124] 蔡侯庐元年景侯子。
